
Displacement Delta Y
 ==================== 
Displacement Delta Y,Unit,Category,Collection,Time,TrackID,ID,
0,µm,Spot,Displacement Delta,16,1000099590,99590,
0.165306,µm,Spot,Displacement Delta,17,1000099590,99591,
-0.0655212,µm,Spot,Displacement Delta,18,1000099590,99592,
-0.0708084,µm,Spot,Displacement Delta,19,1000099590,99593,
0,µm,Spot,Displacement Delta,30,1000099594,99594,
0,µm,Spot,Displacement Delta,31,1000099594,99595,
-0.11573,µm,Spot,Displacement Delta,32,1000099594,99596,
-0.462921,µm,Spot,Displacement Delta,33,1000099594,99597,
0,µm,Spot,Displacement Delta,38,1000099598,99598,
0,µm,Spot,Displacement Delta,39,1000099598,99599,
0,µm,Spot,Displacement Delta,40,1000099598,99600,
-0.81011,µm,Spot,Displacement Delta,41,1000099598,99601,
0,µm,Spot,Displacement Delta,75,1000099602,99602,
0.196346,µm,Spot,Displacement Delta,76,1000099602,99603,
-0.550083,µm,Spot,Displacement Delta,77,1000099602,99604,
-0.0951538,µm,Spot,Displacement Delta,78,1000099602,99605,
0.0430717,µm,Spot,Displacement Delta,79,1000099602,99606,
-0.164749,µm,Spot,Displacement Delta,80,1000099602,99607,
0.227116,µm,Spot,Displacement Delta,81,1000099602,99608,
0,µm,Spot,Displacement Delta,157,1000099609,99609,
-0.46292,µm,Spot,Displacement Delta,158,1000099609,99610,
1.38876,µm,Spot,Displacement Delta,159,1000099609,99611,
0.57865,µm,Spot,Displacement Delta,160,1000099609,99612,
-1.04157,µm,Spot,Displacement Delta,161,1000099609,99613,
-1.27303,µm,Spot,Displacement Delta,162,1000099609,99614,
0,µm,Spot,Displacement Delta,186,1000099615,99615,
0.135384,µm,Spot,Displacement Delta,187,1000099615,99616,
1.21638,µm,Spot,Displacement Delta,188,1000099615,99617,
-0.880569,µm,Spot,Displacement Delta,189,1000099615,99618,
0,µm,Spot,Displacement Delta,328,1000099619,99619,
-0.251026,µm,Spot,Displacement Delta,332,1000099619,99623,
0,µm,Spot,Displacement Delta,380,1000099629,99629,
-0.81011,µm,Spot,Displacement Delta,381,1000099629,99630,
0.92584,µm,Spot,Displacement Delta,382,1000099629,99631,
1.04157,µm,Spot,Displacement Delta,383,1000099629,99632,
-0.578651,µm,Spot,Displacement Delta,384,1000099629,99633,
0.673485,µm,Spot,Displacement Delta,329,1000099619,99634,
0.825455,µm,Spot,Displacement Delta,330,1000099619,99635,
-0.347534,µm,Spot,Displacement Delta,331,1000099619,99636,
0,µm,Spot,Displacement Delta,368,1000099637,99637,
-0.0676613,µm,Spot,Displacement Delta,369,1000099637,99638,
0,µm,Spot,Displacement Delta,247,1000099640,99640,
0.33506,µm,Spot,Displacement Delta,248,1000099640,99641,
0.111004,µm,Spot,Displacement Delta,249,1000099640,99642,
0.155825,µm,Spot,Displacement Delta,250,1000099640,99643,
-0.220015,µm,Spot,Displacement Delta,251,1000099640,99644,
0,µm,Spot,Displacement Delta,135,1000099652,99652,
0.114307,µm,Spot,Displacement Delta,136,1000099652,99653,
0.060463,µm,Spot,Displacement Delta,137,1000099652,99654,
0.794994,µm,Spot,Displacement Delta,138,1000099652,99655,
0,µm,Spot,Displacement Delta,4,1000099657,99657,
-0.347191,µm,Spot,Displacement Delta,5,1000099657,99658,
0.347191,µm,Spot,Displacement Delta,6,1000099657,99659,
0,µm,Spot,Displacement Delta,301,1000099660,99660,
0.11573,µm,Spot,Displacement Delta,302,1000099660,99661,
1.62022,µm,Spot,Displacement Delta,303,1000099660,99662,
