
Displacement Delta X
 ==================== 
Displacement Delta X,Unit,Category,Collection,Time,TrackID,ID,
0,µm,Spot,Displacement Delta,28,1000124095,124095,
-0.177593,µm,Spot,Displacement Delta,29,1000124095,124096,
-0.00197029,µm,Spot,Displacement Delta,30,1000124095,124097,
0,µm,Spot,Displacement Delta,32,1000124098,124098,
0.610755,µm,Spot,Displacement Delta,33,1000124098,124099,
-0.100605,µm,Spot,Displacement Delta,34,1000124098,124100,
0,µm,Spot,Displacement Delta,259,1000124101,124101,
0.258631,µm,Spot,Displacement Delta,260,1000124101,124102,
-1.39044,µm,Spot,Displacement Delta,261,1000124101,124103,
0,µm,Spot,Displacement Delta,312,1000124104,124104,
-0.34611,µm,Spot,Displacement Delta,313,1000124104,124105,
-0.23074,µm,Spot,Displacement Delta,314,1000124104,124106,
0.23074,µm,Spot,Displacement Delta,315,1000124104,124107,
-1.38444,µm,Spot,Displacement Delta,316,1000124104,124108,
0,µm,Spot,Displacement Delta,385,1000124109,124109,
0.351929,µm,Spot,Displacement Delta,386,1000124109,124110,
-0.196503,µm,Spot,Displacement Delta,387,1000124109,124111,
0,µm,Spot,Displacement Delta,370,1000124112,124112,
-0.247787,µm,Spot,Displacement Delta,371,1000124112,124113,
-0.151444,µm,Spot,Displacement Delta,372,1000124112,124114,
0,µm,Spot,Displacement Delta,275,1000124115,124115,
0.257687,µm,Spot,Displacement Delta,276,1000124115,124116,
-0.395763,µm,Spot,Displacement Delta,277,1000124115,124117,
-0.0785065,µm,Spot,Displacement Delta,278,1000124115,124118,
0.216583,µm,Spot,Displacement Delta,279,1000124115,124119,
0,µm,Spot,Displacement Delta,167,1000124120,124120,
0,µm,Spot,Displacement Delta,168,1000124120,124121,
